may-24;12136;19445;Catalunya
abr-24;13156;20217;Catalunya
mar-24;11918;18522;Catalunya
feb-24;11423;17637;Catalunya
ene-24;10597;16368;Catalunya
dic-23;13420;18523;Catalunya
nov-23;13048;19800;Catalunya
oct-23;14002;21211;Catalunya
sep-23;9721;15126;Catalunya
ago-23;8636;13411;Catalunya
jul-23;12421;19527;Catalunya
jun-23;13493;20963;Catalunya
may-23;12901;20432;Catalunya
abr-23;10213;16035;Catalunya
mar-23;12988;19809;Catalunya
feb-23;10411;15418;Catalunya
ene-23;10077;15356;Catalunya
dic-22;10546;15219;Catalunya
nov-22;11185;17097;Catalunya
oct-22;10410;15759;Catalunya
sep-22;10085;15709;Catalunya
ago-22;7289;11078;Catalunya
jul-22;10736;16793;Catalunya
jun-22;10966;17468;Catalunya
may-22;11577;18318;Catalunya
abr-22;10405;15497;Catalunya
mar-22;10358;16164;Catalunya
feb-22;11208;16241;Catalunya
ene-22;7422;12236;Catalunya
dic-21;13293;18195;Catalunya
nov-21;11208;16701;Catalunya
oct-21;9814;15222;Catalunya
sep-21;9400;15236;Catalunya
ago-21;7174;10916;Catalunya
jul-21;12668;19507;Catalunya
jun-21;12609;19718;Catalunya
may-21;12275;18851;Catalunya
abr-21;10684;16711;Catalunya
mar-21;12307;19489;Catalunya
feb-21;9230;14163;Catalunya
ene-21;7951;11786;Catalunya
dic-20;17020;22864;Catalunya
nov-20;13715;19159;Catalunya
oct-20;14428;20723;Catalunya
sep-20;12624;18980;Catalunya
ago-20;10473;15578;Catalunya
jul-20;18604;27371;Catalunya
jun-20;13300;20532;Catalunya
may-20;5271;8667;Catalunya
abr-20;381;959;Catalunya
mar-20;5747;9160;Catalunya
feb-20;14510;20747;Catalunya
ene-20;14578;20642;Catalunya
dic-19;16401;22040;Catalunya
nov-19;17457;23567;Catalunya
oct-19;18579;25838;Catalunya
sep-19;14069;20118;Catalunya
ago-19;12516;17436;Catalunya
jul-19;21571;30351;Catalunya
jun-19;19430;27123;Catalunya
may-19;21129;29372;Catalunya
abr-19;17985;25529;Catalunya
mar-19;20119;27357;Catalunya
feb-19;16634;22636;Catalunya
ene-19;16277;22575;Catalunya
dic-18;16447;22044;Catalunya
nov-18;17838;23968;Catalunya
oct-18;16489;24021;Catalunya
sep-18;12023;18244;Catalunya
ago-18;16224;22108;Catalunya
jul-18;21910;30697;Catalunya
jun-18;21166;29832;Catalunya
may-18;20785;29256;Catalunya
abr-18;18227;25289;Catalunya
mar-18;19418;26466;Catalunya
feb-18;17560;23547;Catalunya
ene-18;18045;24196;Catalunya
dic-17;17389;22450;Catalunya
nov-17;18855;25227;Catalunya
oct-17;17151;23498;Catalunya
sep-17;15005;20997;Catalunya
ago-17;13032;17859;Catalunya
jul-17;20312;27822;Catalunya
jun-17;20671;28792;Catalunya
may-17;19427;27085;Catalunya
abr-17;15591;21562;Catalunya
mar-17;19703;26635;Catalunya
feb-17;15093;20015;Catalunya
ene-17;14602;19386;Catalunya
dic-16;16036;23147;Catalunya
nov-16;17393;24724;Catalunya
oct-16;16015;22479;Catalunya
sep-16;15063;22264;Catalunya
ago-16;11446;16129;Catalunya
jul-16;19072;26621;Catalunya
jun-16;18368;26249;Catalunya
may-16;17151;24107;Catalunya
abr-16;17000;24406;Catalunya
mar-16;16837;23160;Catalunya
feb-16;14417;19821;Catalunya
ene-16;12655;17647;Catalunya
dic-15;16549;22026;Catalunya
nov-15;15366;20843;Catalunya
oct-15;15364;21625;Catalunya
sep-15;12545;18611;Catalunya
ago-15;9912;13865;Catalunya
jul-15;19063;27266;Catalunya
jun-15;15892;22901;Catalunya
may-15;14589;20686;Catalunya
abr-15;14985;21213;Catalunya
mar-15;15585;21694;Catalunya
feb-15;12683;17259;Catalunya
ene-15;11447;15567;Catalunya
dic-14;12880;17197;Catalunya
nov-14;12599;17021;Catalunya
oct-14;14375;20184;Catalunya
sep-14;9554;14538;Catalunya
ago-14;7553;10571;Catalunya
jul-14;13373;19114;Catalunya
jun-14;12275;17008;Catalunya
may-14;13334;18636;Catalunya
abr-14;11617;16539;Catalunya
mar-14;10977;15467;Catalunya
feb-14;9892;13498;Catalunya
ene-14;8233;11593;Catalunya
dic-13;10890;14328;Catalunya
nov-13;9667;13021;Catalunya
oct-13;11076;15830;Catalunya
sep-13;7986;11866;Catalunya
ago-13;7049;9879;Catalunya
jul-13;13022;18112;Catalunya
jun-13;9920;14099;Catalunya
may-13;11292;16123;Catalunya
abr-13;8118;11823;Catalunya
mar-13;9332;12798;Catalunya
feb-13;7559;10643;Catalunya
ene-13;7940;11028;Catalunya
dic-12;8402;11144;Catalunya
nov-12;7042;9942;Catalunya
oct-12;8345;12183;Catalunya
sep-12;6062;9268;Catalunya
ago-12;7737;11365;Catalunya
jul-12;11236;16525;Catalunya
jun-12;10330;15194;Catalunya
may-12;9619;13970;Catalunya
abr-12;8454;12061;Catalunya
mar-12;11074;15431;Catalunya
feb-12;8849;12354;Catalunya
ene-12;7734;11150;Catalunya
dic-11;10853;14476;Catalunya
nov-11;8813;12189;Catalunya
oct-11;10085;14903;Catalunya
sep-11;9463;14317;Catalunya
ago-11;7189;10274;Catalunya
jul-11;12374;18713;Catalunya
jun-11;10742;16290;Catalunya
may-11;10684;16123;Catalunya
abr-11;9232;13864;Catalunya
mar-11;11494;16723;Catalunya
feb-11;9271;13348;Catalunya
ene-11;8029;11597;Catalunya
dic-10;10634;15268;Catalunya
nov-10;10792;15849;Catalunya
oct-10;10949;16205;Catalunya
sep-10;9412;14464;Catalunya
ago-10;6534;10047;Catalunya
jul-10;12559;18826;Catalunya
jun-10;16937;24475;Catalunya
may-10;15282;21587;Catalunya
abr-10;14058;19512;Catalunya
mar-10;16784;22561;Catalunya
feb-10;12992;17067;Catalunya
ene-10;10793;14796;Catalunya
dic-09;14241;19324;Catalunya
nov-09;14359;19598;Catalunya
oct-09;16127;22222;Catalunya
sep-09;11529;16506;Catalunya
ago-09;8122;11722;Catalunya
jul-09;16657;23791;Catalunya
jun-09;12642;18513;Catalunya
may-09;9975;14966;Catalunya
abr-09;9215;13988;Catalunya
mar-09;10365;15282;Catalunya
feb-09;9156;13026;Catalunya
ene-09;8684;12188;Catalunya
dic-08;10580;16061;Catalunya
nov-08;9785;14484;Catalunya
oct-08;12434;19048;Catalunya
sep-08;9756;15750;Catalunya
ago-08;8303;13387;Catalunya
jul-08;17574;27950;Catalunya
jun-08;13435;21250;Catalunya
may-08;15528;23895;Catalunya
abr-08;17828;27012;Catalunya
mar-08;15930;23104;Catalunya
feb-08;17431;25299;Catalunya
ene-08;14414;21729;Catalunya
dic-07;19072;28786;Catalunya
nov-07;18486;28236;Catalunya
oct-07;20216;31187;Catalunya
sep-07;14241;22520;Catalunya
ago-07;13689;21814;Catalunya
jul-07;24851;39399;Catalunya
jun-07;23670;37310;Catalunya
may-07;20391;33446;Catalunya
abr-07;17065;26997;Catalunya
mar-07;22727;35479;Catalunya
feb-07;17727;26969;Catalunya
ene-07;18274;28800;Catalunya
dic-06;18966;28245;Catalunya
nov-06;20493;31838;Catalunya
oct-06;20592;32094;Catalunya
sep-06;16398;25844;Catalunya
ago-06;14157;22937;Catalunya
jul-06;27393;41835;Catalunya
jun-06;24501;39494;Catalunya
may-06;22909;36038;Catalunya
abr-06;19745;30195;Catalunya
mar-06;25719;38456;Catalunya
feb-06;19206;28659;Catalunya
ene-06;18536;26769;Catalunya
dic-05;22653;32647;Catalunya
nov-05;21463;32187;Catalunya
oct-05;19585;29685;Catalunya
sep-05;18753;28903;Catalunya
ago-05;15524;23466;Catalunya
jul-05;30786;44734;Catalunya
jun-05;25933;38564;Catalunya
may-05;23686;34917;Catalunya
abr-05;23008;34083;Catalunya
mar-05;24404;34145;Catalunya
feb-05;20338;28199;Catalunya
ene-05;17403;24870;Catalunya
dic-04;25118;33795;Catalunya
nov-04;22527;32378;Catalunya
oct-04;21880;31135;Catalunya
sep-04;17212;23692;Catalunya
ago-04;14254;19286;Catalunya
jul-04;30172;39994;Catalunya
jun-04;26332;35351;Catalunya
may-04;21579;29064;Catalunya
abr-04;21200;28511;Catalunya
mar-04;25453;33524;Catalunya
feb-04;19262;25719;Catalunya
ene-04;18026;23812;Catalunya
dic-03;22888;29617;Catalunya
nov-03;20768;27259;Catalunya
oct-03;22562;30359;Catalunya
sep-03;15063;20230;Catalunya
ago-03;13193;17635;Catalunya
jul-03;33143;41943;Catalunya
jun-03;23269;30170;Catalunya
may-03;22982;29960;Catalunya
abr-03;19960;26520;Catalunya
mar-03;21118;27723;Catalunya
feb-03;16464;21743;Catalunya
ene-03;16826;22205;Catalunya
dic-02;19605;25067;Catalunya
nov-02;17052;22848;Catalunya
oct-02;20237;26868;Catalunya
sep-02;13477;17914;Catalunya
ago-02;12975;16877;Catalunya
jul-02;27385;34647;Catalunya
jun-02;21016;26709;Catalunya
may-02;21193;27715;Catalunya
abr-02;18653;24265;Catalunya
mar-02;18379;23767;Catalunya
feb-02;16950;21722;Catalunya
ene-02;16673;21681;Catalunya
dic-01;16474;21182;Catalunya
nov-01;19452;25401;Catalunya
oct-01;19947;26106;Catalunya
sep-01;14747;19050;Catalunya
ago-01;14792;19108;Catalunya
jul-01;27543;34980;Catalunya
jun-01;26015;33005;Catalunya
may-01;24647;30857;Catalunya
abr-01;20182;25972;Catalunya
mar-01;26482;33237;Catalunya
feb-01;20932;26923;Catalunya
ene-01;17211;22722;Catalunya
dic-00;17717;22824;Catalunya
nov-00;19532;25903;Catalunya
oct-00;18822;25758;Catalunya
sep-00;15127;20199;Catalunya
ago-00;13934;18391;Catalunya
jul-00;27546;35196;Catalunya
jun-00;26203;34018;Catalunya
may-00;24501;31828;Catalunya
abr-00;21039;27041;Catalunya
mar-00;26704;35030;Catalunya
feb-00;22277;29076;Catalunya
ene-00;17832;23218;Catalunya
dic-99;23202;29820;Catalunya
nov-99;22294;29459;Catalunya
oct-99;22509;28948;Catalunya
sep-99;16830;22772;Catalunya
ago-99;13757;18131;Catalunya
jul-99;30977;40155;Catalunya
jun-99;27660;35813;Catalunya
may-99;22432;29113;Catalunya
abr-99;21130;27465;Catalunya
mar-99;27335;34939;Catalunya
feb-99;20733;26546;Catalunya
ene-99;15467;20696;Catalunya
dic-98;23429;29891;Catalunya
nov-98;20274;26770;Catalunya
oct-98;20594;26897;Catalunya
sep-98;14305;19084;Catalunya
ago-98;11396;15235;Catalunya
jul-98;28188;35816;Catalunya
jun-98;21477;27663;Catalunya
may-98;18929;24591;Catalunya
abr-98;18813;24600;Catalunya
mar-98;21273;27305;Catalunya
feb-98;16819;21631;Catalunya
ene-98;14432;19038;Catalunya
dic-97;18592;23907;Catalunya
nov-97;15388;20376;Catalunya
oct-97;18312;24480;Catalunya
sep-97;12135;16298;Catalunya
ago-97;9775;12950;Catalunya
jul-97;24217;30993;Catalunya
jun-97;17416;22643;Catalunya
may-97;16168;21247;Catalunya
abr-97;16375;21492;Catalunya
mar-97;16785;21423;Catalunya
feb-97;14340;18579;Catalunya
ene-97;13059;17053;Catalunya
dic-96;15761;20393;Catalunya
nov-96;13743;17830;Catalunya
oct-96;15267;20182;Catalunya
sep-96;10489;13647;Catalunya
ago-96;8073;10701;Catalunya
jul-96;18916;23867;Catalunya
jun-96;13406;17413;Catalunya
may-96;14614;18689;Catalunya
abr-96;12420;16099;Catalunya
mar-96;15942;19665;Catalunya
feb-96;13513;16703;Catalunya
ene-96;10148;13321;Catalunya
dic-95;13120;16829;Catalunya
nov-95;12197;16195;Catalunya
oct-95;11461;15285;Catalunya
sep-95;8540;11462;Catalunya
ago-95;7572;10221;Catalunya
jul-95;13993;18476;Catalunya
jun-95;17105;21609;Catalunya
may-95;13644;17879;Catalunya
abr-95;12260;15800;Catalunya
mar-95;15881;20654;Catalunya
feb-95;11999;15548;Catalunya
ene-95;9653;12931;Catalunya
dic-94;16601;21183;Catalunya
nov-94;13099;17012;Catalunya
oct-94;12756;16395;Catalunya
sep-94;11436;14764;Catalunya
ago-94;9678;12313;Catalunya
jul-94;18241;22424;Catalunya
jun-94;16155;20209;Catalunya
may-94;14170;17896;Catalunya
abr-94;11508;14594;Catalunya
mar-94;14267;18475;Catalunya
feb-94;10798;13979;Catalunya
ene-94;9072;12019;Catalunya
dic-93;12229;15950;Catalunya
nov-93;9642;13102;Catalunya
oct-93;9637;13214;Catalunya
sep-93;8350;11564;Catalunya
ago-93;6719;9381;Catalunya
jul-93;15684;21154;Catalunya
jun-93;13298;18226;Catalunya
may-93;12159;16470;Catalunya
abr-93;11688;16098;Catalunya
mar-93;14163;18620;Catalunya
feb-93;10313;13897;Catalunya
ene-93;6994;9822;Catalunya
may-24;105813;148977;Espanya
abr-24;102245;144223;Espanya
mar-24;103572;140560;Espanya
feb-24;89789;125183;Espanya
ene-24;76102;108146;Espanya
dic-23;88851;120319;Espanya
nov-23;86877;124646;Espanya
oct-23;90602;131419;Espanya
sep-23;70912;104805;Espanya
ago-23;62729;92700;Espanya
jul-23;89339;128990;Espanya
jun-23;109217;152973;Espanya
may-23;99989;140416;Espanya
abr-23;81258;113373;Espanya
mar-23;108503;147161;Espanya
feb-23;81397;110911;Espanya
ene-23;70755;99879;Espanya
dic-22;81006;111239;Espanya
nov-22;81626;113112;Espanya
oct-22;74271;104833;Espanya
sep-22;75945;106467;Espanya
ago-22;60723;85208;Espanya
jul-22;82938;114946;Espanya
jun-22;97929;134129;Espanya
may-22;93583;130215;Espanya
abr-22;76806;105952;Espanya
mar-22;69911;99719;Espanya
feb-22;70396;97439;Espanya
ene-22;49787;73176;Espanya
dic-21;96289;124736;Espanya
nov-21;76529;105816;Espanya
oct-21;67899;97754;Espanya
sep-21;67792;98297;Espanya
ago-21;54561;77827;Espanya
jul-21;92171;127872;Espanya
jun-21;103467;142691;Espanya
may-21;103086;139034;Espanya
abr-21;85674;119994;Espanya
mar-21;94013;131078;Espanya
feb-21;64843;92208;Espanya
ene-21;47339;68420;Espanya
dic-20;115580;147462;Espanya
nov-20;84472;114529;Espanya
oct-20;83836;117524;Espanya
sep-20;79365;112649;Espanya
ago-20;74777;102914;Espanya
jul-20;127844;174835;Espanya
jun-20;90596;130392;Espanya
may-20;36683;56584;Espanya
abr-20;4764;8259;Espanya
mar-20;41826;58715;Espanya
feb-20;104396;135050;Espanya
ene-20;95041;124364;Espanya
dic-19;114131;142991;Espanya
nov-19;102905;135777;Espanya
oct-19;105084;142969;Espanya
sep-19;90307;121029;Espanya
ago-19;82549;111285;Espanya
jul-19;127485;169516;Espanya
jun-19;140445;181904;Espanya
may-19;137091;177883;Espanya
abr-19;130254;166658;Espanya
mar-19;133405;170148;Espanya
feb-19;109343;139567;Espanya
ene-19;102562;133546;Espanya
dic-18;106941;136497;Espanya
nov-18;100130;130949;Espanya
oct-18;97114;133662;Espanya
sep-18;76247;108064;Espanya
ago-18;114999;145727;Espanya
jul-18;139406;179722;Espanya
jun-18;151747;192695;Espanya
may-18;145122;185136;Espanya
abr-18;125642;160405;Espanya
mar-18;137820;170570;Espanya
feb-18;119598;148269;Espanya
ene-18;109326;139216;Espanya
dic-17;111422;137573;Espanya
nov-17;113812;146895;Espanya
oct-17;103840;137199;Espanya
sep-17;91471;121656;Espanya
ago-17;80582;105787;Espanya
jul-17;119773;154826;Espanya
jun-17;141251;179191;Espanya
may-17;136168;171258;Espanya
abr-17;109396;137799;Espanya
mar-17;135459;168056;Espanya
feb-17;106556;129239;Espanya
ene-17;91897;114758;Espanya
dic-16;104419;139141;Espanya
nov-16;99985;130970;Espanya
oct-16;90041;120310;Espanya
sep-16;86478;117941;Espanya
ago-16;69985;93826;Espanya
jul-16;114862;148126;Espanya
jun-16;131759;168969;Espanya
may-16;120060;152523;Espanya
abr-16;107444;138664;Espanya
mar-16;119302;146990;Espanya
feb-16;104006;128467;Espanya
ene-16;81731;103998;Espanya
dic-15;94614;119891;Espanya
nov-15;87521;113050;Espanya
oct-15;86664;116071;Espanya
sep-15;76601;103710;Espanya
ago-15;60733;80788;Espanya
jul-15;108646;144179;Espanya
jun-15;115536;149317;Espanya
may-15;97768;127317;Espanya
abr-15;86299;113194;Espanya
mar-15;115785;145597;Espanya
feb-15;89965;110180;Espanya
ene-15;70863;89504;Espanya
dic-14;76693;96948;Espanya
nov-14;68075;87735;Espanya
oct-14;79645;106396;Espanya
sep-14;59775;80533;Espanya
ago-14;48102;63463;Espanya
jul-14;80707;105940;Espanya
jun-14;92520;116573;Espanya
may-14;84852;108907;Espanya
abr-14;82321;105679;Espanya
mar-14;81812;101974;Espanya
feb-14;70914;87406;Espanya
ene-14;53360;68515;Espanya
dic-13;62239;77978;Espanya
nov-13;55205;71135;Espanya
oct-13;62260;83605;Espanya
sep-13;47056;64059;Espanya
ago-13;41706;55733;Espanya
jul-13;77425;99921;Espanya
jun-13;74488;95269;Espanya
may-13;71861;91465;Espanya
abr-13;56023;72447;Espanya
mar-13;73892;89343;Espanya
feb-13;59419;72334;Espanya
ene-13;50729;63704;Espanya
dic-12;52044;64374;Espanya
nov-12;42399;55992;Espanya
oct-12;46178;64084;Espanya
sep-12;36309;51290;Espanya
ago-12;50351;67297;Espanya
jul-12;66249;88965;Espanya
jun-12;74191;96637;Espanya
may-12;73520;94209;Espanya
abr-12;56859;74563;Espanya
mar-12;85059;106809;Espanya
feb-12;65202;81360;Espanya
ene-12;55447;70758;Espanya
dic-11;66886;85208;Espanya
nov-11;52734;69746;Espanya
oct-11;58366;80884;Espanya
sep-11;56326;78786;Espanya
ago-11;48262;66393;Espanya
jul-11;79591;107307;Espanya
jun-11;84004;113309;Espanya
may-11;79317;106018;Espanya
abr-11;72413;96722;Espanya
mar-11;88947;116457;Espanya
feb-11;67028;87188;Espanya
ene-11;54416;72239;Espanya
dic-10;69964;91318;Espanya
nov-10;65706;88249;Espanya
oct-10;62592;86365;Espanya
sep-10;57875;80389;Espanya
ago-10;46572;64325;Espanya
jul-10;83840;112451;Espanya
jun-10;122610;158239;Espanya
may-10;104497;134696;Espanya
abr-10;95415;122551;Espanya
mar-10;126654;155303;Espanya
feb-10;93070;114310;Espanya
ene-10;71260;90344;Espanya
dic-09;92087;115566;Espanya
nov-09;88484;112457;Espanya
oct-09;100731;127255;Espanya
sep-09;79329;103020;Espanya
ago-09;60404;80482;Espanya
jul-09;110678;143610;Espanya
jun-09;98296;127650;Espanya
may-09;72302;96148;Espanya
abr-09;67828;91138;Espanya
mar-09;77101;101476;Espanya
feb-09;63297;81465;Espanya
ene-09;60662;78448;Espanya
dic-08;72766;101718;Espanya
nov-08;64346;88173;Espanya
oct-08;79684;112280;Espanya
sep-08;67363;98123;Espanya
ago-08;60723;89950;Espanya
jul-08;123971;175010;Espanya
jun-08;116656;160710;Espanya
may-08;118085;164163;Espanya
abr-08;125526;177875;Espanya
mar-08;126357;168777;Espanya
feb-08;124837;168676;Espanya
ene-08;104958;145354;Espanya
dic-07;138146;194328;Espanya
nov-07;125387;178509;Espanya
oct-07;130445;188202;Espanya
sep-07;98673;144952;Espanya
ago-07;100791;151952;Espanya
jul-07;168613;245745;Espanya
jun-07;167880;241504;Espanya
may-07;155402;226710;Espanya
abr-07;123825;180420;Espanya
mar-07;175327;244679;Espanya
feb-07;123327;172389;Espanya
ene-07;125985;180704;Espanya
dic-06;136723;186483;Espanya
nov-06;135142;193676;Espanya
oct-06;128183;186335;Espanya
sep-06;107482;158949;Espanya
ago-06;105193;158198;Espanya
jul-06;169038;240910;Espanya
jun-06;171030;246788;Espanya
may-06;155806;224820;Espanya
abr-06;131635;187706;Espanya
mar-06;176081;243927;Espanya
feb-06;128836;178150;Espanya
ene-06;115493;158712;Espanya
dic-05;143424;195556;Espanya
nov-05;132626;187756;Espanya
oct-05;119665;169427;Espanya
sep-05;114827;164814;Espanya
ago-05;107726;155539;Espanya
jul-05;175905;242255;Espanya
jun-05;173667;241050;Espanya
may-05;153564;213194;Espanya
abr-05;146986;204907;Espanya
mar-05;162062;213865;Espanya
feb-05;130879;173666;Espanya
ene-05;115401;157572;Espanya
dic-04;142275;186451;Espanya
nov-04;136872;186150;Espanya
oct-04;130876;175769;Espanya
sep-04;108922;145506;Espanya
ago-04;98511;130356;Espanya
jul-04;181139;229871;Espanya
jun-04;170873;219060;Espanya
may-04;142301;184112;Espanya
abr-04;136518;176081;Espanya
mar-04;166070;208768;Espanya
feb-04;130631;165838;Espanya
ene-04;108820;141793;Espanya
dic-03;136793;170515;Espanya
nov-03;120521;154787;Espanya
oct-03;132598;171837;Espanya
sep-03;101615;130871;Espanya
ago-03;90285;116655;Espanya
jul-03;171457;215246;Espanya
jun-03;146821;185416;Espanya
may-03;128313;164978;Espanya
abr-03;127892;162402;Espanya
mar-03;128593;163253;Espanya
feb-03;101742;130021;Espanya
ene-03;98425;128263;Espanya
dic-02;120283;149050;Espanya
nov-02;103819;134123;Espanya
oct-02;118921;153142;Espanya
sep-02;86396;110746;Espanya
ago-02;84750;108499;Espanya
jul-02;159629;194877;Espanya
jun-02;130949;163382;Espanya
may-02;134450;169322;Espanya
abr-02;119320;150958;Espanya
mar-02;119562;146156;Espanya
feb-02;110766;137683;Espanya
ene-02;100564;128098;Espanya
dic-01;111116;138901;Espanya
nov-01;113488;144391;Espanya
oct-01;118303;150669;Espanya
sep-01;88246;112856;Espanya
ago-01;93625;118300;Espanya
jul-01;168514;204748;Espanya
jun-01;157402;193594;Espanya
may-01;141471;176374;Espanya
abr-01;127731;159153;Espanya
mar-01;141694;193089;Espanya
feb-01;123547;155239;Espanya
ene-01;98854;128595;Espanya
dic-00;102607;128947;Espanya
nov-00;109140;142231;Espanya
oct-00;106697;139601;Espanya
sep-00;91538;118565;Espanya
ago-00;90741;117327;Espanya
jul-00;158493;196120;Espanya
jun-00;152984;193566;Espanya
may-00;134991;172411;Espanya
abr-00;130422;163232;Espanya
mar-00;155433;199335;Espanya
feb-00;129416;164411;Espanya
ene-00;102859;132522;Espanya
dic-99;130513;163737;Espanya
nov-99;124066;159570;Espanya
oct-99;121141;153565;Espanya
sep-99;97462;126944;Espanya
ago-99;89974;116742;Espanya
jul-99;170422;213961;Espanya
jun-99;155878;197360;Espanya
may-99;131023;167898;Espanya
abr-99;120980;154974;Espanya
mar-99;157239;195584;Espanya
feb-99;115852;147302;Espanya
ene-99;88540;116279;Espanya
dic-98;127535;159150;Espanya
nov-98;110553;141572;Espanya
oct-98;110512;140768;Espanya
sep-98;79380;103871;Espanya
ago-98;71952;94495;Espanya
jul-98;146735;183240;Espanya
jun-98;124228;156066;Espanya
may-98;106831;134647;Espanya
abr-98;108080;137241;Espanya
mar-98;119932;149711;Espanya
feb-98;94134;119190;Espanya
ene-98;78497;102208;Espanya
dic-97;104276;130036;Espanya
nov-97;84340;108720;Espanya
oct-97;95614;124191;Espanya
sep-97;69501;90520;Espanya
ago-97;64475;83608;Espanya
jul-97;126439;157306;Espanya
jun-97;100062;126775;Espanya
may-97;94226;120203;Espanya
abr-97;95946;122726;Espanya
mar-97;103278;126420;Espanya
feb-97;78974;99385;Espanya
ene-97;73652;94865;Espanya
dic-96;91657;115035;Espanya
nov-96;75800;97352;Espanya
oct-96;84889;109142;Espanya
sep-96;63498;80806;Espanya
ago-96;55298;70445;Espanya
jul-96;108708;131910;Espanya
jun-96;83813;104440;Espanya
may-96;87914;110042;Espanya
abr-96;79007;98715;Espanya
mar-96;100551;119866;Espanya
feb-96;77137;94351;Espanya
ene-96;59913;76890;Espanya
dic-95;78598;97189;Espanya
nov-95;66334;85163;Espanya
oct-95;63463;82099;Espanya
sep-95;52302;67315;Espanya
ago-95;53236;68627;Espanya
jul-95;77071;97833;Espanya
jun-95;104472;127086;Espanya
may-95;82887;105280;Espanya
abr-95;74758;92594;Espanya
mar-95;95812;118568;Espanya
feb-95;66954;84190;Espanya
ene-95;54513;70588;Espanya
dic-94;93883;115648;Espanya
nov-94;68761;87486;Espanya
oct-94;71931;89975;Espanya
sep-94;65201;80745;Espanya
ago-94;65899;81102;Espanya
jul-94;104812;124580;Espanya
jun-94;98017;117950;Espanya
may-94;89907;108127;Espanya
abr-94;72145;88994;Espanya
mar-94;88819;108633;Espanya
feb-94;64490;80596;Espanya
ene-94;54977;69408;Espanya
dic-93;71658;88894;Espanya
nov-93;57910;74501;Espanya
oct-93;58109;74647;Espanya
sep-93;52187;67516;Espanya
ago-93;49918;65486;Espanya
jul-93;90287;114153;Espanya
jun-93;77284;99054;Espanya
may-93;69437;88685;Espanya
abr-93;67523;87351;Espanya
mar-93;77092;97806;Espanya
feb-93;60891;78234;Espanya
ene-93;43143;57274;Espanya